timestamp,price,coin_id,symbol
2025-10-05 14:02:03.215,123146.53653887067,bitcoin,BTC
2025-10-05 15:01:08.499,123045.57811134712,bitcoin,BTC
2025-10-05 16:02:12.083,122820.55381383385,bitcoin,BTC
2025-10-05 17:02:05.428,123029.81103351283,bitcoin,BTC
2025-10-05 18:03:21.554,123111.74450333769,bitcoin,BTC
2025-10-05 19:01:18.451,123013.9043884999,bitcoin,BTC
2025-10-05 20:01:56.743,122604.86493111377,bitcoin,BTC
2025-10-05 21:02:21.816,122901.39122672529,bitcoin,BTC
2025-10-05 22:01:20.424,122788.69082187871,bitcoin,BTC
2025-10-05 23:01:45.048,123160.19781642949,bitcoin,BTC
2025-10-06 00:02:02.352,123506.18520027678,bitcoin,BTC
2025-10-06 01:00:34.310,123382.85158826497,bitcoin,BTC
2025-10-06 02:02:10.306,124035.45055260476,bitcoin,BTC
2025-10-06 03:00:51.803,124061.61792418701,bitcoin,BTC
2025-10-06 04:02:12.225,123952.57811836105,bitcoin,BTC
2025-10-06 05:06:12.331,123526.92406197298,bitcoin,BTC
2025-10-06 06:01:06.250,123620.88419469338,bitcoin,BTC
2025-10-06 07:02:16.211,123915.26327021542,bitcoin,BTC
2025-10-06 08:02:02.894,123377.11931871786,bitcoin,BTC
2025-10-06 09:02:24.407,123864.61055726717,bitcoin,BTC
2025-10-06 10:02:21.835,124007.44666647304,bitcoin,BTC
2025-10-06 11:02:41.108,124117.24691063132,bitcoin,BTC
2025-10-06 12:02:27.845,124256.788344884,bitcoin,BTC
2025-10-06 13:02:06.351,124555.90769697061,bitcoin,BTC
2025-10-06 14:01:59.306,124717.7784896696,bitcoin,BTC
2025-10-06 15:06:34.404,124579.36634572686,bitcoin,BTC
2025-10-06 16:00:53.185,125194.70107404342,bitcoin,BTC
2025-10-06 17:02:28.643,125294.91490179634,bitcoin,BTC
2025-10-06 18:02:38.402,125465.7344354104,bitcoin,BTC
2025-10-06 19:02:09.334,126079.88702928118,bitcoin,BTC
2025-10-06 20:06:13.414,125375.20071876704,bitcoin,BTC
2025-10-06 21:02:43.163,125252.37803951433,bitcoin,BTC
2025-10-06 21:30:10.000,124901.211481173,bitcoin,BTC
2025-09-29 22:01:28.682,4226.026708558828,ethereum,ETH
2025-09-29 23:02:06.397,4221.175571869951,ethereum,ETH
2025-09-30 00:02:01.650,4215.61278947927,ethereum,ETH
2025-09-30 01:01:54.772,4214.4898591178135,ethereum,ETH
2025-09-30 02:01:30.242,4203.439532201721,ethereum,ETH
2025-09-30 03:02:18.836,4202.21783686325,ethereum,ETH
2025-09-30 04:01:42.751,4201.389901507942,ethereum,ETH
2025-09-30 05:01:42.151,4190.400124736838,ethereum,ETH
2025-09-30 06:02:02.121,4183.462581827172,ethereum,ETH
2025-09-30 07:02:12.732,4194.916356581419,ethereum,ETH
2025-09-30 08:01:18.217,4182.720709203248,ethereum,ETH
2025-09-30 09:02:19.397,4170.820816389349,ethereum,ETH
2025-09-30 10:02:32.296,4146.639696355095,ethereum,ETH
2025-09-30 11:02:06.272,4164.243774141984,ethereum,ETH
2025-09-30 12:02:27.896,4166.68719817199,ethereum,ETH
2025-09-30 13:02:08.225,4163.915670355633,ethereum,ETH
2025-09-30 14:02:15.135,4147.921836623713,ethereum,ETH
2025-09-30 15:02:22.060,4146.382765713892,ethereum,ETH
2025-09-30 16:02:24.371,4117.540237257165,ethereum,ETH
2025-09-30 17:02:23.283,4095.6424493686645,ethereum,ETH
2025-09-30 18:02:15.420,4102.220351934007,ethereum,ETH
2025-09-30 19:02:12.455,4112.680226142686,ethereum,ETH
2025-09-30 20:02:29.073,4161.992178682155,ethereum,ETH
2025-09-30 21:01:17.084,4195.184837658068,ethereum,ETH
2025-09-30 22:02:01.596,4172.950799439299,ethereum,ETH
2025-09-30 23:00:43.107,4139.665295683352,ethereum,ETH
2025-10-01 00:02:17.983,4144.230463371581,ethereum,ETH
2025-10-01 01:02:05.054,4145.196782998047,ethereum,ETH
2025-10-01 02:02:17.095,4173.327921681168,ethereum,ETH
2025-10-01 03:02:21.453,4152.708402472404,ethereum,ETH
2025-10-01 04:01:58.728,4131.46669900828,ethereum,ETH
2025-10-01 05:01:43.112,4141.368104749081,ethereum,ETH
2025-10-01 06:01:52.923,4149.196397906403,ethereum,ETH
2025-10-01 07:06:50.113,4133.046505077909,ethereum,ETH
2025-10-01 08:02:18.917,4143.236829591514,ethereum,ETH
2025-10-01 09:01:42.759,4280.93914671313,ethereum,ETH
2025-10-01 10:02:22.177,4315.7435938530925,ethereum,ETH
2025-10-01 11:00:22.683,4283.506964772856,ethereum,ETH
2025-10-01 12:02:04.935,4298.157715289855,ethereum,ETH
2025-10-01 13:01:27.512,4284.313082023931,ethereum,ETH
2025-10-01 14:02:24.094,4296.705443083519,ethereum,ETH
2025-10-01 15:02:12.463,4327.457083095932,ethereum,ETH
2025-10-01 16:01:43.609,4329.617794720678,ethereum,ETH
2025-10-01 17:02:51.625,4328.646826567984,ethereum,ETH
2025-10-01 18:01:55.254,4298.473379168452,ethereum,ETH
2025-10-01 19:01:57.447,4316.556617400494,ethereum,ETH
2025-10-01 20:02:27.069,4336.167965159675,ethereum,ETH
2025-10-01 21:06:17.914,4333.428091487828,ethereum,ETH
2025-10-01 22:00:16.084,4305.327551235347,ethereum,ETH
2025-10-01 23:02:10.612,4314.950614769224,ethereum,ETH
2025-10-02 00:02:21.270,4343.951983440489,ethereum,ETH
2025-10-02 01:02:39.391,4337.25592446607,ethereum,ETH
2025-10-02 02:02:06.441,4395.542617119054,ethereum,ETH
2025-10-02 03:03:10.753,4388.868935277075,ethereum,ETH
2025-10-02 04:02:18.595,4378.545748719256,ethereum,ETH
2025-10-02 05:02:02.613,4373.618471180571,ethereum,ETH
2025-10-02 06:02:22.258,4386.806965084262,ethereum,ETH
2025-10-02 07:02:22.573,4399.35177392002,ethereum,ETH
2025-10-02 08:01:21.396,4378.0166220059455,ethereum,ETH
2025-10-02 09:02:25.097,4388.435577207938,ethereum,ETH
2025-10-02 10:06:39.289,4395.37619564565,ethereum,ETH
2025-10-02 11:02:36.501,4383.797689057679,ethereum,ETH
2025-10-02 12:02:24.103,4388.39505342239,ethereum,ETH
2025-10-02 13:01:53.690,4395.49454102132,ethereum,ETH
2025-10-02 14:06:24.828,4418.4386951975075,ethereum,ETH
2025-10-02 15:06:13.766,4371.9142992238885,ethereum,ETH
2025-10-02 16:02:23.164,4434.303922683666,ethereum,ETH
2025-10-02 17:03:05.489,4451.707123789688,ethereum,ETH
2025-10-02 18:01:56.258,4470.674370831132,ethereum,ETH
2025-10-02 19:00:39.168,4491.321597110662,ethereum,ETH
2025-10-02 20:01:51.213,4493.9863117281575,ethereum,ETH
2025-10-02 21:02:22.439,4486.041624940691,ethereum,ETH
2025-10-02 22:01:45.330,4473.065593380795,ethereum,ETH
2025-10-02 23:02:08.753,4463.221502926219,ethereum,ETH
2025-10-03 00:01:40.637,4484.180377056455,ethereum,ETH
2025-10-03 01:06:02.150,4473.54425315063,ethereum,ETH
2025-10-03 02:06:30.451,4476.408131989552,ethereum,ETH
2025-10-03 03:01:57.763,4505.394120877815,ethereum,ETH
2025-10-03 04:02:04.038,4519.7404539093,ethereum,ETH
2025-10-03 05:00:31.560,4498.648394647083,ethereum,ETH
2025-10-03 06:01:13.490,4478.680849291883,ethereum,ETH
2025-10-03 07:01:46.068,4469.332530572075,ethereum,ETH
2025-10-03 08:02:12.737,4459.21703866304,ethereum,ETH
2025-10-03 09:02:26.310,4461.571232880246,ethereum,ETH
2025-10-03 10:06:14.892,4474.35700561268,ethereum,ETH
2025-10-03 11:01:53.518,4493.273404763514,ethereum,ETH
2025-10-03 12:01:10.587,4480.887790231675,ethereum,ETH
2025-10-03 13:01:08.254,4485.286526134902,ethereum,ETH
2025-10-03 14:01:34.700,4470.6003721482775,ethereum,ETH
2025-10-03 15:01:44.268,4487.375763820237,ethereum,ETH
2025-10-03 16:01:20.597,4541.6793874293535,ethereum,ETH
2025-10-03 17:01:50.542,4545.929204224453,ethereum,ETH
2025-10-03 18:01:12.274,4474.187293417978,ethereum,ETH
2025-10-03 19:01:41.122,4502.91754723962,ethereum,ETH
2025-10-03 20:01:35.709,4519.982849912403,ethereum,ETH
2025-10-03 21:01:52.872,4531.084506443705,ethereum,ETH
2025-10-03 22:02:03.649,4522.610870630338,ethereum,ETH
2025-10-03 23:01:53.294,4529.309578274553,ethereum,ETH
2025-10-04 00:04:33.538,4514.148616548543,ethereum,ETH
2025-10-04 01:06:04.775,4499.971557281439,ethereum,ETH
2025-10-04 02:04:17.484,4482.014338660584,ethereum,ETH
2025-10-04 03:01:26.114,4487.369295950363,ethereum,ETH
2025-10-04 04:01:47.302,4488.075078548636,ethereum,ETH
2025-10-04 05:02:10.275,4495.786050173466,ethereum,ETH
2025-10-04 06:01:49.797,4505.191136669921,ethereum,ETH
2025-10-04 07:02:08.326,4507.634311738713,ethereum,ETH
2025-10-04 08:01:56.446,4497.074398922009,ethereum,ETH
2025-10-04 09:01:51.872,4493.516113827746,ethereum,ETH
2025-10-04 10:02:51.036,4490.009654204389,ethereum,ETH
2025-10-04 11:02:24.469,4488.247831611037,ethereum,ETH
2025-10-04 12:00:20.456,4485.780361962754,ethereum,ETH
2025-10-04 13:02:26.573,4482.512136469661,ethereum,ETH
2025-10-04 14:01:41.358,4500.857811329213,ethereum,ETH
2025-10-04 15:00:16.398,4477.627805463369,ethereum,ETH
2025-10-04 16:02:25.006,4458.314587382666,ethereum,ETH
2025-10-04 17:01:51.469,4464.720805579729,ethereum,ETH
2025-10-04 18:02:28.419,4461.395365755264,ethereum,ETH
2025-10-04 19:02:27.438,4452.567767221704,ethereum,ETH
2025-10-04 20:02:51.781,4468.097675154539,ethereum,ETH
2025-10-04 21:02:04.113,4477.4813511217835,ethereum,ETH
2025-10-04 22:02:02.091,4486.272636078416,ethereum,ETH
2025-10-04 23:02:21.137,4491.457627059921,ethereum,ETH
2025-10-05 00:01:15.917,4488.802917459776,ethereum,ETH
2025-10-05 01:01:39.759,4472.29003748035,ethereum,ETH
2025-10-05 02:01:54.055,4488.502016771756,ethereum,ETH
2025-10-05 03:01:49.151,4558.682264016641,ethereum,ETH
2025-10-05 04:00:18.197,4543.779572457775,ethereum,ETH
2025-10-05 05:02:32.148,4578.838742153825,ethereum,ETH
2025-10-05 06:01:26.301,4568.077219836503,ethereum,ETH
2025-10-05 07:01:41.367,4561.333974777966,ethereum,ETH
2025-10-05 08:01:37.159,4607.969782593065,ethereum,ETH
2025-10-05 09:02:38.941,4586.691546837045,ethereum,ETH
2025-10-05 10:02:07.396,4558.99064906051,ethereum,ETH
2025-10-05 11:00:48.766,4543.185612555307,ethereum,ETH
2025-10-05 12:01:58.059,4553.804953785562,ethereum,ETH
2025-10-05 13:01:43.323,4536.602233630946,ethereum,ETH
2025-10-05 14:02:02.882,4536.534297696243,ethereum,ETH
2025-10-05 15:02:40.649,4535.365139003305,ethereum,ETH
2025-10-05 16:02:25.322,4532.56664864956,ethereum,ETH
2025-10-05 17:01:56.866,4518.313867786725,ethereum,ETH
2025-10-05 18:02:14.198,4507.246661447498,ethereum,ETH
2025-10-05 19:01:20.473,4519.530999996804,ethereum,ETH
2025-10-05 20:02:11.415,4489.908502006611,ethereum,ETH
2025-10-05 21:02:21.478,4504.124482687096,ethereum,ETH
2025-10-05 22:01:12.293,4506.871026792935,ethereum,ETH
2025-10-05 23:01:43.973,4510.190225212235,ethereum,ETH
2025-10-06 00:02:05.123,4515.321391965295,ethereum,ETH
2025-10-06 01:00:59.415,4499.431159893875,ethereum,ETH
2025-10-06 02:02:10.825,4529.113594340573,ethereum,ETH
2025-10-06 03:00:17.617,4538.0869890751,ethereum,ETH
2025-10-06 04:02:15.511,4534.914066844259,ethereum,ETH
2025-10-06 05:06:15.805,4522.236285821373,ethereum,ETH
2025-10-06 06:02:14.428,4528.671620899077,ethereum,ETH
2025-10-06 07:02:17.017,4558.303870715301,ethereum,ETH
2025-10-06 08:02:02.920,4532.384882690028,ethereum,ETH
2025-10-06 09:02:24.891,4562.375721769108,ethereum,ETH
2025-10-06 10:02:15.346,4577.537568992527,ethereum,ETH
2025-10-06 11:02:25.181,4574.697109789801,ethereum,ETH
2025-10-06 12:02:28.999,4572.618090498075,ethereum,ETH
2025-10-06 13:02:05.207,4580.2131200566755,ethereum,ETH
2025-10-06 14:01:44.682,4626.312787131179,ethereum,ETH
2025-10-06 15:06:26.984,4649.734622941543,ethereum,ETH
2025-10-06 16:00:56.637,4680.658676093778,ethereum,ETH
2025-10-06 17:02:27.537,4678.467501992121,ethereum,ETH
2025-10-06 18:02:43.672,4705.599848626491,ethereum,ETH
2025-10-06 19:02:05.955,4713.993653656764,ethereum,ETH
2025-10-06 20:06:13.363,4702.759730668934,ethereum,ETH
2025-10-06 21:01:55.630,4688.8542640722235,ethereum,ETH
2025-10-06 21:30:10.000,4689.576084786698,ethereum,ETH
2025-09-29 22:01:55.944,2.8937109635470484,ripple,XRP
2025-09-29 23:02:06.389,2.8894341915933928,ripple,XRP
2025-09-30 00:02:04.586,2.8820677870561946,ripple,XRP
2025-09-30 01:02:44.646,2.8803024460354085,ripple,XRP
2025-09-30 02:01:39.370,2.879944251664382,ripple,XRP
2025-09-30 03:02:16.784,2.8837629616024176,ripple,XRP
2025-09-30 04:01:47.395,2.8766926588240986,ripple,XRP
2025-09-30 05:01:39.446,2.881850182890677,ripple,XRP
2025-09-30 06:02:02.192,2.898970657335838,ripple,XRP
2025-09-30 07:02:07.896,2.9019174624925834,ripple,XRP
2025-09-30 08:00:45.290,2.875529122269455,ripple,XRP
2025-09-30 09:01:54.769,2.8568180127216563,ripple,XRP
2025-09-30 10:02:30.758,2.8415336545309993,ripple,XRP
2025-09-30 11:02:15.265,2.8435934603010193,ripple,XRP
2025-09-30 12:02:21.655,2.849116244166445,ripple,XRP
2025-09-30 13:02:05.626,2.8538591006491125,ripple,XRP
2025-09-30 14:02:11.246,2.8494842059049095,ripple,XRP
2025-09-30 15:01:42.833,2.845531526793506,ripple,XRP
2025-09-30 16:00:05.757,2.825310775505625,ripple,XRP
2025-09-30 17:01:29.367,2.8247487546616554,ripple,XRP
2025-09-30 18:00:37.063,2.829441670951589,ripple,XRP
2025-09-30 19:02:16.037,2.8389868245015024,ripple,XRP
2025-09-30 20:02:23.845,2.866396330418818,ripple,XRP
2025-09-30 21:02:06.736,2.8707173369805306,ripple,XRP
2025-09-30 22:02:03.440,2.860145175628511,ripple,XRP
2025-09-30 23:00:35.531,2.8455510259441548,ripple,XRP
2025-10-01 00:01:29.545,2.8461126408803876,ripple,XRP
2025-10-01 01:01:57.465,2.835075921038971,ripple,XRP
2025-10-01 02:02:20.061,2.8533550953013234,ripple,XRP
2025-10-01 03:02:04.688,2.8417708535353077,ripple,XRP
2025-10-01 04:01:22.782,2.8184070572022257,ripple,XRP
2025-10-01 05:01:12.160,2.8370365628322536,ripple,XRP
2025-10-01 06:01:53.106,2.8463884192054194,ripple,XRP
2025-10-01 07:06:48.710,2.8368533557404554,ripple,XRP
2025-10-01 08:02:11.536,2.8510860183326363,ripple,XRP
2025-10-01 09:01:43.895,2.896299027452584,ripple,XRP
2025-10-01 10:01:18.831,2.94293553926267,ripple,XRP
2025-10-01 11:00:24.396,2.931564469070292,ripple,XRP
2025-10-01 12:02:12.080,2.9420660029552086,ripple,XRP
2025-10-01 13:02:36.908,2.936614816170128,ripple,XRP
2025-10-01 14:02:24.848,2.9422320472336323,ripple,XRP
2025-10-01 15:02:17.062,2.9429801175399706,ripple,XRP
2025-10-01 16:01:45.185,2.9421989204070154,ripple,XRP
2025-10-01 17:02:32.222,2.9389423477670262,ripple,XRP
2025-10-01 18:01:53.629,2.9239270616990507,ripple,XRP
2025-10-01 19:01:41.709,2.937690429328833,ripple,XRP
2025-10-01 20:02:27.378,2.957364775162946,ripple,XRP
2025-10-01 21:06:18.559,2.9451484912537684,ripple,XRP
2025-10-01 22:02:06.804,2.930898051599941,ripple,XRP
2025-10-01 23:01:40.141,2.9317601781753084,ripple,XRP
2025-10-02 00:01:49.531,2.94479751207665,ripple,XRP
2025-10-02 01:02:35.139,2.9444156781809916,ripple,XRP
2025-10-02 02:02:06.969,2.9731988145467487,ripple,XRP
2025-10-02 03:00:18.989,2.975529846560038,ripple,XRP
2025-10-02 04:02:21.017,2.9714296326983063,ripple,XRP
2025-10-02 05:01:16.222,2.9670934058205933,ripple,XRP
2025-10-02 06:02:19.237,2.965932162083155,ripple,XRP
2025-10-02 07:02:17.994,2.979694198397668,ripple,XRP
2025-10-02 08:00:46.066,2.9704916899489726,ripple,XRP
2025-10-02 09:01:44.761,2.9875839530129387,ripple,XRP
2025-10-02 10:06:23.864,2.9841057299086047,ripple,XRP
2025-10-02 11:02:35.773,2.992184416939269,ripple,XRP
2025-10-02 12:02:18.266,2.986514170871633,ripple,XRP
2025-10-02 13:00:45.484,2.985488470774545,ripple,XRP
2025-10-02 14:00:27.661,2.986450714614058,ripple,XRP
2025-10-02 15:06:02.988,2.9578057333492067,ripple,XRP
2025-10-02 16:02:29.672,2.98340091137378,ripple,XRP
2025-10-02 17:03:05.663,3.048598331658714,ripple,XRP
2025-10-02 18:01:44.789,3.037506955330565,ripple,XRP
2025-10-02 19:02:02.535,3.0635746091733584,ripple,XRP
2025-10-02 20:01:47.559,3.0937380033357362,ripple,XRP
2025-10-02 21:01:09.235,3.05879722449463,ripple,XRP
2025-10-02 22:01:40.968,3.0430993787185865,ripple,XRP
2025-10-02 23:02:07.212,3.036917219026823,ripple,XRP
2025-10-03 00:01:50.896,3.0371524340279654,ripple,XRP
2025-10-03 01:05:59.420,3.0224211434214734,ripple,XRP
2025-10-03 02:06:30.234,3.0098403980388446,ripple,XRP
2025-10-03 03:02:01.760,3.0199456920951913,ripple,XRP
2025-10-03 04:02:04.432,3.0276013826762616,ripple,XRP
2025-10-03 05:02:02.458,3.0291532692755996,ripple,XRP
2025-10-03 06:01:49.896,3.0226592932599825,ripple,XRP
2025-10-03 07:01:49.196,3.0221129965752773,ripple,XRP
2025-10-03 08:02:21.639,3.0317200453800357,ripple,XRP
2025-10-03 09:02:28.892,3.0539820427293813,ripple,XRP
2025-10-03 10:04:02.867,3.041645752767028,ripple,XRP
2025-10-03 11:02:02.667,3.046423134976498,ripple,XRP
2025-10-03 12:01:28.613,3.0399900732271776,ripple,XRP
2025-10-03 13:01:09.326,3.025007141364406,ripple,XRP
2025-10-03 14:01:35.222,3.0268298336449577,ripple,XRP
2025-10-03 15:02:19.965,3.0457136949967185,ripple,XRP
2025-10-03 16:01:21.506,3.0705149923592847,ripple,XRP
2025-10-03 17:01:51.083,3.0781512709752525,ripple,XRP
2025-10-03 18:01:26.355,3.031736265160511,ripple,XRP
2025-10-03 19:01:41.383,3.045218847667879,ripple,XRP
